ID,Type,Name,Documentation,Source,Target,Specialization
data_rel_0667,CompositionRelationship,,,dg-07,do-0667,
data_rel_0668,CompositionRelationship,,,dg-07,do-0668,
data_rel_0669,CompositionRelationship,,,dg-07,do-0669,
data_rel_0670,CompositionRelationship,,,dg-07,do-0670,
data_rel_0671,CompositionRelationship,,,dg-07,do-0671,
data_rel_0672,CompositionRelationship,,,dg-07,do-0672,
data_rel_0673,CompositionRelationship,,,dg-07,do-0673,
data_rel_0674,CompositionRelationship,,,dg-07,do-0674,
data_rel_0675,CompositionRelationship,,,dg-07,do-0675,
data_rel_0676,CompositionRelationship,,,dg-07,do-0676,
data_rel_0677,CompositionRelationship,,,dg-07,do-0677,
data_rel_0678,CompositionRelationship,,,dg-07,do-0678,
data_rel_0679,CompositionRelationship,,,dg-07,do-0679,
data_rel_0680,CompositionRelationship,,,dg-07,do-0680,
data_rel_0681,CompositionRelationship,,,dg-07,do-0681,
data_rel_0682,CompositionRelationship,,,dg-07,do-0682,
data_rel_0683,CompositionRelationship,,,dg-07,do-0683,
data_rel_0684,CompositionRelationship,,,dg-07,do-0684,
data_rel_0685,CompositionRelationship,,,dg-07,do-0685,
data_rel_0686,CompositionRelationship,,,dg-07,do-0686,
data_rel_0687,CompositionRelationship,,,dg-07,do-0687,
data_rel_0688,CompositionRelationship,,,dg-07,do-0688,
data_rel_0689,CompositionRelationship,,,dg-07,do-0689,
data_rel_0690,CompositionRelationship,,,dg-07,do-0690,
data_rel_0691,CompositionRelationship,,,dg-07,do-0691,
data_rel_0692,CompositionRelationship,,,dg-07,do-0692,
data_rel_0693,CompositionRelationship,,,dg-07,do-0693,
data_rel_0694,CompositionRelationship,,,dg-07,do-0694,
data_rel_0695,CompositionRelationship,,,dg-07,do-0695,
data_rel_0696,CompositionRelationship,,,dg-07,do-0696,
data_rel_0697,CompositionRelationship,,,dg-07,do-0697,
data_rel_0698,CompositionRelationship,,,dg-07,do-0698,
data_rel_0699,CompositionRelationship,,,dg-07,do-0699,
data_rel_0700,CompositionRelationship,,,dg-07,do-0700,
data_rel_0701,CompositionRelationship,,,dg-08,do-0701,
data_rel_0702,CompositionRelationship,,,dg-08,do-0702,
data_rel_0703,CompositionRelationship,,,dg-08,do-0703,
data_rel_0704,CompositionRelationship,,,dg-08,do-0704,
data_rel_0705,CompositionRelationship,,,dg-08,do-0705,
data_rel_0706,CompositionRelationship,,,dg-08,do-0706,
data_rel_0707,CompositionRelationship,,,dg-08,do-0707,
data_rel_0708,CompositionRelationship,,,dg-08,do-0708,
data_rel_0709,CompositionRelationship,,,dg-08,do-0709,
data_rel_0710,CompositionRelationship,,,dg-08,do-0710,
data_rel_0711,CompositionRelationship,,,dg-08,do-0711,
data_rel_0712,CompositionRelationship,,,dg-08,do-0712,
data_rel_0713,CompositionRelationship,,,dg-08,do-0713,
data_rel_0714,CompositionRelationship,,,dg-08,do-0714,
data_rel_0715,CompositionRelationship,,,dg-08,do-0715,
data_rel_0716,CompositionRelationship,,,dg-08,do-0716,
data_rel_0717,CompositionRelationship,,,dg-08,do-0717,
data_rel_0718,CompositionRelationship,,,dg-08,do-0718,
data_rel_0719,CompositionRelationship,,,dg-08,do-0719,
data_rel_0720,CompositionRelationship,,,dg-08,do-0720,
data_rel_0721,CompositionRelationship,,,dg-08,do-0721,
data_rel_0722,CompositionRelationship,,,dg-08,do-0722,
data_rel_0723,CompositionRelationship,,,dg-08,do-0723,
data_rel_0724,CompositionRelationship,,,dg-08,do-0724,
data_rel_0725,CompositionRelationship,,,dg-08,do-0725,
data_rel_0726,CompositionRelationship,,,dg-08,do-0726,
data_rel_0727,CompositionRelationship,,,dg-08,do-0727,
data_rel_0728,CompositionRelationship,,,dg-08,do-0728,
data_rel_0729,CompositionRelationship,,,dg-08,do-0729,
data_rel_0730,CompositionRelationship,,,dg-08,do-0730,
data_rel_0731,CompositionRelationship,,,dg-08,do-0731,
data_rel_0732,CompositionRelationship,,,dg-08,do-0732,
data_rel_0733,CompositionRelationship,,,dg-08,do-0733,
data_rel_0734,CompositionRelationship,,,dg-08,do-0734,
data_rel_0735,CompositionRelationship,,,dg-08,do-0735,
data_rel_0736,CompositionRelationship,,,dg-08,do-0736,
data_rel_0737,CompositionRelationship,,,dg-08,do-0737,
data_rel_0738,CompositionRelationship,,,dg-08,do-0738,
data_rel_0739,CompositionRelationship,,,dg-08,do-0739,
data_rel_0740,CompositionRelationship,,,dg-08,do-0740,
data_rel_0741,CompositionRelationship,,,dg-08,do-0741,
data_rel_0742,CompositionRelationship,,,dg-08,do-0742,
data_rel_0743,CompositionRelationship,,,dg-08,do-0743,
data_rel_0744,CompositionRelationship,,,dg-08,do-0744,
data_rel_0745,CompositionRelationship,,,dg-08,do-0745,
data_rel_0746,CompositionRelationship,,,dg-08,do-0746,
data_rel_0747,CompositionRelationship,,,dg-08,do-0747,
data_rel_0748,CompositionRelationship,,,dg-08,do-0748,
data_rel_0749,CompositionRelationship,,,dg-08,do-0749,
data_rel_0750,CompositionRelationship,,,dg-08,do-0750,
data_rel_0751,CompositionRelationship,,,dg-08,do-0751,
data_rel_0752,CompositionRelationship,,,dg-08,do-0752,
data_rel_0753,CompositionRelationship,,,dg-08,do-0753,
data_rel_0754,CompositionRelationship,,,dg-08,do-0754,
data_rel_0755,CompositionRelationship,,,dg-08,do-0755,
data_rel_0756,CompositionRelationship,,,dg-08,do-0756,
data_rel_0757,CompositionRelationship,,,dg-08,do-0757,
data_rel_0758,CompositionRelationship,,,dg-08,do-0758,
data_rel_0759,CompositionRelationship,,,dg-08,do-0759,
data_rel_0760,CompositionRelationship,,,dg-08,do-0760,
data_rel_0761,CompositionRelationship,,,dg-08,do-0761,
data_rel_0762,CompositionRelationship,,,dg-08,do-0762,
data_rel_0763,CompositionRelationship,,,dg-08,do-0763,
data_rel_0764,CompositionRelationship,,,dg-08,do-0764,
data_rel_0765,CompositionRelationship,,,dg-08,do-0765,
data_rel_0766,CompositionRelationship,,,dg-08,do-0766,
data_rel_0767,CompositionRelationship,,,dg-08,do-0767,
data_rel_0768,CompositionRelationship,,,dg-08,do-0768,
data_rel_0769,CompositionRelationship,,,dg-08,do-0769,
data_rel_0770,CompositionRelationship,,,dg-08,do-0770,
data_rel_0771,CompositionRelationship,,,dg-08,do-0771,
data_rel_0772,CompositionRelationship,,,dg-08,do-0772,
data_rel_0773,CompositionRelationship,,,dg-08,do-0773,
data_rel_0774,CompositionRelationship,,,dg-08,do-0774,
data_rel_0775,CompositionRelationship,,,dg-08,do-0775,
data_rel_0776,CompositionRelationship,,,dg-08,do-0776,
data_rel_0777,CompositionRelationship,,,dg-08,do-0777,
data_rel_0778,CompositionRelationship,,,dg-08,do-0778,
data_rel_0779,CompositionRelationship,,,dg-08,do-0779,
data_rel_0780,CompositionRelationship,,,dg-08,do-0780,
data_rel_0781,CompositionRelationship,,,dg-08,do-0781,
data_rel_0782,CompositionRelationship,,,dg-08,do-0782,
data_rel_0783,CompositionRelationship,,,dg-08,do-0783,
data_rel_0784,CompositionRelationship,,,dg-08,do-0784,
data_rel_0785,CompositionRelationship,,,dg-08,do-0785,
data_rel_0786,CompositionRelationship,,,dg-08,do-0786,
data_rel_0787,CompositionRelationship,,,dg-08,do-0787,
data_rel_0788,CompositionRelationship,,,dg-08,do-0788,
data_rel_0789,CompositionRelationship,,,dg-08,do-0789,
data_rel_0790,CompositionRelationship,,,dg-08,do-0790,
data_rel_0791,CompositionRelationship,,,dg-08,do-0791,
data_rel_0792,CompositionRelationship,,,dg-08,do-0792,
data_rel_0793,CompositionRelationship,,,dg-08,do-0793,
data_rel_0794,CompositionRelationship,,,dg-08,do-0794,
data_rel_0795,CompositionRelationship,,,dg-08,do-0795,
data_rel_0796,CompositionRelationship,,,dg-08,do-0796,
data_rel_0797,CompositionRelationship,,,dg-08,do-0797,
data_rel_0798,CompositionRelationship,,,dg-08,do-0798,
data_rel_0799,CompositionRelationship,,,dg-08,do-0799,
data_rel_0800,CompositionRelationship,,,dg-08,do-0800,
data_rel_0801,CompositionRelationship,,,dg-09,do-0801,
data_rel_0802,CompositionRelationship,,,dg-09,do-0802,
data_rel_0803,CompositionRelationship,,,dg-09,do-0803,
data_rel_0804,CompositionRelationship,,,dg-09,do-0804,
data_rel_0805,CompositionRelationship,,,dg-09,do-0805,
data_rel_0806,CompositionRelationship,,,dg-09,do-0806,
data_rel_0807,CompositionRelationship,,,dg-09,do-0807,
data_rel_0808,CompositionRelationship,,,dg-09,do-0808,
data_rel_0809,CompositionRelationship,,,dg-09,do-0809,
data_rel_0810,CompositionRelationship,,,dg-09,do-0810,
data_rel_0811,CompositionRelationship,,,dg-09,do-0811,
data_rel_0812,CompositionRelationship,,,dg-09,do-0812,
data_rel_0813,CompositionRelationship,,,dg-09,do-0813,
data_rel_0814,CompositionRelationship,,,dg-09,do-0814,
data_rel_0815,CompositionRelationship,,,dg-09,do-0815,
data_rel_0816,CompositionRelationship,,,dg-09,do-0816,
data_rel_0817,CompositionRelationship,,,dg-09,do-0817,
data_rel_0818,CompositionRelationship,,,dg-09,do-0818,
data_rel_0819,CompositionRelationship,,,dg-09,do-0819,
data_rel_0820,CompositionRelationship,,,dg-09,do-0820,
data_rel_0821,CompositionRelationship,,,dg-09,do-0821,
data_rel_0822,CompositionRelationship,,,dg-09,do-0822,
data_rel_0823,CompositionRelationship,,,dg-09,do-0823,
data_rel_0824,CompositionRelationship,,,dg-09,do-0824,
data_rel_0825,CompositionRelationship,,,dg-09,do-0825,
data_rel_0826,CompositionRelationship,,,dg-09,do-0826,
data_rel_0827,CompositionRelationship,,,dg-09,do-0827,
data_rel_0828,CompositionRelationship,,,dg-09,do-0828,
data_rel_0829,CompositionRelationship,,,dg-09,do-0829,
data_rel_0830,CompositionRelationship,,,dg-09,do-0830,
data_rel_0831,CompositionRelationship,,,dg-09,do-0831,
data_rel_0832,CompositionRelationship,,,dg-09,do-0832,
data_rel_0833,CompositionRelationship,,,dg-09,do-0833,
data_rel_0834,CompositionRelationship,,,dg-09,do-0834,
data_rel_0835,CompositionRelationship,,,dg-09,do-0835,
data_rel_0836,CompositionRelationship,,,dg-09,do-0836,
data_rel_0837,CompositionRelationship,,,dg-09,do-0837,
data_rel_0838,CompositionRelationship,,,dg-09,do-0838,
data_rel_0839,CompositionRelationship,,,dg-09,do-0839,
data_rel_0840,CompositionRelationship,,,dg-09,do-0840,
data_rel_0841,CompositionRelationship,,,dg-09,do-0841,
data_rel_0842,CompositionRelationship,,,dg-09,do-0842,
data_rel_0843,CompositionRelationship,,,dg-09,do-0843,
data_rel_0844,CompositionRelationship,,,dg-09,do-0844,
data_rel_0845,CompositionRelationship,,,dg-09,do-0845,
data_rel_0846,CompositionRelationship,,,dg-09,do-0846,
data_rel_0847,CompositionRelationship,,,dg-09,do-0847,
data_rel_0848,CompositionRelationship,,,dg-09,do-0848,
data_rel_0849,CompositionRelationship,,,dg-09,do-0849,
data_rel_0850,CompositionRelationship,,,dg-09,do-0850,
data_rel_0851,CompositionRelationship,,,dg-09,do-0851,
data_rel_0852,CompositionRelationship,,,dg-09,do-0852,
data_rel_0853,CompositionRelationship,,,dg-09,do-0853,
data_rel_0854,CompositionRelationship,,,dg-09,do-0854,
data_rel_0855,CompositionRelationship,,,dg-09,do-0855,
data_rel_0856,CompositionRelationship,,,dg-09,do-0856,
data_rel_0857,CompositionRelationship,,,dg-09,do-0857,
data_rel_0858,CompositionRelationship,,,dg-09,do-0858,
data_rel_0859,CompositionRelationship,,,dg-09,do-0859,
data_rel_0860,CompositionRelationship,,,dg-09,do-0860,
data_rel_0861,CompositionRelationship,,,dg-09,do-0861,
data_rel_0862,CompositionRelationship,,,dg-09,do-0862,
data_rel_0863,CompositionRelationship,,,dg-09,do-0863,
data_rel_0864,CompositionRelationship,,,dg-09,do-0864,
data_rel_0865,CompositionRelationship,,,dg-09,do-0865,
data_rel_0866,CompositionRelationship,,,dg-09,do-0866,
data_rel_0867,CompositionRelationship,,,dg-09,do-0867,
data_rel_0868,CompositionRelationship,,,dg-09,do-0868,
data_rel_0869,CompositionRelationship,,,dg-09,do-0869,
data_rel_0870,CompositionRelationship,,,dg-09,do-0870,
data_rel_0871,CompositionRelationship,,,dg-09,do-0871,
data_rel_0872,CompositionRelationship,,,dg-09,do-0872,
data_rel_0873,CompositionRelationship,,,dg-09,do-0873,
data_rel_0874,CompositionRelationship,,,dg-09,do-0874,
data_rel_0875,CompositionRelationship,,,dg-09,do-0875,
data_rel_0876,CompositionRelationship,,,dg-09,do-0876,
data_rel_0877,CompositionRelationship,,,dg-09,do-0877,
data_rel_0878,CompositionRelationship,,,dg-09,do-0878,
data_rel_0879,CompositionRelationship,,,dg-09,do-0879,
data_rel_0880,CompositionRelationship,,,dg-09,do-0880,
data_rel_0881,CompositionRelationship,,,dg-09,do-0881,
data_rel_0882,CompositionRelationship,,,dg-09,do-0882,
data_rel_0883,CompositionRelationship,,,dg-09,do-0883,
data_rel_0884,CompositionRelationship,,,dg-09,do-0884,
data_rel_0885,CompositionRelationship,,,dg-09,do-0885,
data_rel_0886,CompositionRelationship,,,dg-09,do-0886,
data_rel_0887,CompositionRelationship,,,dg-09,do-0887,
data_rel_0888,CompositionRelationship,,,dg-09,do-0888,
data_rel_0889,CompositionRelationship,,,dg-09,do-0889,
data_rel_0890,CompositionRelationship,,,dg-09,do-0890,
data_rel_0891,CompositionRelationship,,,dg-09,do-0891,
data_rel_0892,CompositionRelationship,,,dg-09,do-0892,
data_rel_0893,CompositionRelationship,,,dg-09,do-0893,
data_rel_0894,CompositionRelationship,,,dg-09,do-0894,
data_rel_0895,CompositionRelationship,,,dg-09,do-0895,
data_rel_0896,CompositionRelationship,,,dg-09,do-0896,
data_rel_0897,CompositionRelationship,,,dg-09,do-0897,
data_rel_0898,CompositionRelationship,,,dg-09,do-0898,
data_rel_0899,CompositionRelationship,,,dg-09,do-0899,
data_rel_0900,CompositionRelationship,,,dg-09,do-0900,
data_rel_0901,CompositionRelationship,,,dg-10,do-0901,
data_rel_0902,CompositionRelationship,,,dg-10,do-0902,
data_rel_0903,CompositionRelationship,,,dg-10,do-0903,
data_rel_0904,CompositionRelationship,,,dg-10,do-0904,
data_rel_0905,CompositionRelationship,,,dg-10,do-0905,
data_rel_0906,CompositionRelationship,,,dg-10,do-0906,
data_rel_0907,CompositionRelationship,,,dg-10,do-0907,
data_rel_0908,CompositionRelationship,,,dg-10,do-0908,
data_rel_0909,CompositionRelationship,,,dg-10,do-0909,
data_rel_0910,CompositionRelationship,,,dg-10,do-0910,
data_rel_0911,CompositionRelationship,,,dg-10,do-0911,
data_rel_0912,CompositionRelationship,,,dg-10,do-0912,
data_rel_0913,CompositionRelationship,,,dg-10,do-0913,
data_rel_0914,CompositionRelationship,,,dg-10,do-0914,
data_rel_0915,CompositionRelationship,,,dg-10,do-0915,
data_rel_0916,CompositionRelationship,,,dg-10,do-0916,
data_rel_0917,CompositionRelationship,,,dg-10,do-0917,
data_rel_0918,CompositionRelationship,,,dg-10,do-0918,
data_rel_0919,CompositionRelationship,,,dg-10,do-0919,
data_rel_0920,CompositionRelationship,,,dg-10,do-0920,
data_rel_0921,CompositionRelationship,,,dg-10,do-0921,
data_rel_0922,CompositionRelationship,,,dg-10,do-0922,
data_rel_0923,CompositionRelationship,,,dg-10,do-0923,
data_rel_0924,CompositionRelationship,,,dg-10,do-0924,
data_rel_0925,CompositionRelationship,,,dg-10,do-0925,
data_rel_0926,CompositionRelationship,,,dg-10,do-0926,
data_rel_0927,CompositionRelationship,,,dg-10,do-0927,
data_rel_0928,CompositionRelationship,,,dg-10,do-0928,
data_rel_0929,CompositionRelationship,,,dg-10,do-0929,
data_rel_0930,CompositionRelationship,,,dg-10,do-0930,
data_rel_0931,CompositionRelationship,,,dg-10,do-0931,
data_rel_0932,CompositionRelationship,,,dg-10,do-0932,
data_rel_0933,CompositionRelationship,,,dg-10,do-0933,
data_rel_0934,CompositionRelationship,,,dg-10,do-0934,
data_rel_0935,CompositionRelationship,,,dg-10,do-0935,
data_rel_0936,CompositionRelationship,,,dg-10,do-0936,
data_rel_0937,CompositionRelationship,,,dg-10,do-0937,
data_rel_0938,CompositionRelationship,,,dg-10,do-0938,
data_rel_0939,CompositionRelationship,,,dg-10,do-0939,
data_rel_0940,CompositionRelationship,,,dg-10,do-0940,
data_rel_0941,CompositionRelationship,,,dg-10,do-0941,
data_rel_0942,CompositionRelationship,,,dg-10,do-0942,
data_rel_0943,CompositionRelationship,,,dg-10,do-0943,
data_rel_0944,CompositionRelationship,,,dg-10,do-0944,
data_rel_0945,CompositionRelationship,,,dg-10,do-0945,
data_rel_0946,CompositionRelationship,,,dg-10,do-0946,
data_rel_0947,CompositionRelationship,,,dg-10,do-0947,
data_rel_0948,CompositionRelationship,,,dg-10,do-0948,
data_rel_0949,CompositionRelationship,,,dg-10,do-0949,
data_rel_0950,CompositionRelationship,,,dg-10,do-0950,
data_rel_0951,CompositionRelationship,,,dg-10,do-0951,
data_rel_0952,CompositionRelationship,,,dg-10,do-0952,
data_rel_0953,CompositionRelationship,,,dg-10,do-0953,
data_rel_0954,CompositionRelationship,,,dg-10,do-0954,
data_rel_0955,CompositionRelationship,,,dg-10,do-0955,
data_rel_0956,CompositionRelationship,,,dg-10,do-0956,
data_rel_0957,CompositionRelationship,,,dg-10,do-0957,
data_rel_0958,CompositionRelationship,,,dg-10,do-0958,
data_rel_0959,CompositionRelationship,,,dg-10,do-0959,
data_rel_0960,CompositionRelationship,,,dg-10,do-0960,
data_rel_0961,CompositionRelationship,,,dg-10,do-0961,
data_rel_0962,CompositionRelationship,,,dg-10,do-0962,
data_rel_0963,CompositionRelationship,,,dg-10,do-0963,
data_rel_0964,CompositionRelationship,,,dg-10,do-0964,
data_rel_0965,CompositionRelationship,,,dg-10,do-0965,
data_rel_0966,CompositionRelationship,,,dg-10,do-0966,
data_rel_0967,CompositionRelationship,,,dg-10,do-0967,
data_rel_0968,CompositionRelationship,,,dg-10,do-0968,
data_rel_0969,CompositionRelationship,,,dg-10,do-0969,
data_rel_0970,CompositionRelationship,,,dg-10,do-0970,
data_rel_0971,CompositionRelationship,,,dg-10,do-0971,
data_rel_0972,CompositionRelationship,,,dg-10,do-0972,
data_rel_0973,CompositionRelationship,,,dg-10,do-0973,
data_rel_0974,CompositionRelationship,,,dg-10,do-0974,
data_rel_0975,CompositionRelationship,,,dg-10,do-0975,
data_rel_0976,CompositionRelationship,,,dg-10,do-0976,
data_rel_0977,CompositionRelationship,,,dg-10,do-0977,
data_rel_0978,CompositionRelationship,,,dg-10,do-0978,
data_rel_0979,CompositionRelationship,,,dg-10,do-0979,
data_rel_0980,CompositionRelationship,,,dg-10,do-0980,
data_rel_0981,CompositionRelationship,,,dg-10,do-0981,
data_rel_0982,CompositionRelationship,,,dg-10,do-0982,
data_rel_0983,CompositionRelationship,,,dg-10,do-0983,
data_rel_0984,CompositionRelationship,,,dg-10,do-0984,
data_rel_0985,CompositionRelationship,,,dg-10,do-0985,
data_rel_0986,CompositionRelationship,,,dg-10,do-0986,
data_rel_0987,CompositionRelationship,,,dg-10,do-0987,
data_rel_0988,CompositionRelationship,,,dg-10,do-0988,
data_rel_0989,CompositionRelationship,,,dg-10,do-0989,
data_rel_0990,CompositionRelationship,,,dg-10,do-0990,
data_rel_0991,CompositionRelationship,,,dg-10,do-0991,
data_rel_0992,CompositionRelationship,,,dg-10,do-0992,
data_rel_0993,CompositionRelationship,,,dg-10,do-0993,
data_rel_0994,CompositionRelationship,,,dg-10,do-0994,
data_rel_0995,CompositionRelationship,,,dg-10,do-0995,
data_rel_0996,CompositionRelationship,,,dg-10,do-0996,
data_rel_0997,CompositionRelationship,,,dg-10,do-0997,
data_rel_0998,CompositionRelationship,,,dg-10,do-0998,
data_rel_0999,CompositionRelationship,,,dg-10,do-0999,
data_rel_1000,CompositionRelationship,,,dg-10,do-1000,
